;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26-Aug-13 4:09:27 
;----------------------------------------------

;Address Opcode 	ASM
0x071E	0xE105      	BNZ         L__main148
0x0720	0x5024      	MOVF        _counter+1, 0 
0x0722	0x0815      	SUBLW       21
0x0724	0xE102      	BNZ         L__main148
0x0726	0x5023      	MOVF        _counter, 0 
0x0728	0x08AE      	SUBLW       174
L__main148:
0x072A	0xE304      	BNC         L_main57
L__main131:
;MyProject.c,150 :: 		renum=1;
0x072C	0x0E01      	MOVLW       1
0x072E	0x6E28      	MOVWF       _renum 
0x0730	0x0E00      	MOVLW       0
0x0732	0x6E29      	MOVWF       _renum+1 
;MyProject.c,151 :: 		}
L_main57:
;MyProject.c,152 :: 		while (renum==1) {
L_main58:
0x0734	0x0E00      	MOVLW       0
0x0736	0x1829      	XORWF       _renum+1, 0 
0x0738	0xE102      	BNZ         L__main149
0x073A	0x0E01      	MOVLW       1
0x073C	0x1828      	XORWF       _renum, 0 
L__main149:
0x073E	0xA4D8      	BTFSS       STATUS, 2 
0x0740	0xD18D      	BRA         L_main59
;MyProject.c,153 :: 		while(PORTA.RA1);
L_main60:
0x0742	0xA280      	BTFSS       PORTA, 1 
0x0744	0xD001      	BRA         L_main61
0x0746	0xD7FD      	BRA         L_main60
L_main61:
;MyProject.c,154 :: 		if(PORTA.RA1==0){
0x0748	0xB280      	BTFSC       PORTA, 1 
0x074A	0xD187      	BRA         L_main62
;MyProject.c,155 :: 		T2CON.TMR2ON=1;
0x074C	0x84CA      	BSF         T2CON, 2 
;MyProject.c,156 :: 		counter=0;
0x074E	0x6A23      	CLRF        _counter 
0x0750	0x6A24      	CLRF        _counter+1 
0x0752	0x6A25      	CLRF        _counter+2 
0x0754	0x6A26      	CLRF        _counter+3 
;MyProject.c,157 :: 		TMR2=0;
0x0756	0x6ACC      	CLRF        TMR2 
;MyProject.c,158 :: 		while(!RA1_bit);
L_main63:
0x0758	0xB280      	BTFSC       RA1_bit, 1 
0x075A	0xD001      	BRA         L_main64
0x075C	0xD7FD      	BRA         L_main63
L_main64:
;MyProject.c,159 :: 		T2CON.TMR2ON=0;
0x075E	0x94CA      	BCF         T2CON, 2 
;MyProject.c,160 :: 		counter = counter*256+TMR2;
0x0760	0xF003C025  	MOVFF       _counter+2, R3
0x0764	0xF002C024  	MOVFF       _counter+1, R2
0x0768	0xF001C023  	MOVFF       _counter, R1
0x076C	0x6A00      	CLRF        R0 
0x076E	0x50CC      	MOVF        TMR2, 0 
0x0770	0x2400      	ADDWF       R0, 0 
0x0772	0x6E04      	MOVWF       R4 
0x0774	0x0E00      	MOVLW       0
0x0776	0x2001      	ADDWFC      R1, 0 
0x0778	0x6E05      	MOVWF       R5 
0x077A	0x0E00      	MOVLW       0
0x077C	0x2002      	ADDWFC      R2, 0 
0x077E	0x6E06      	MOVWF       R6 
0x0780	0x0E00      	MOVLW       0
0x0782	0x2003      	ADDWFC      R3, 0 
0x0784	0x6E07      	MOVWF       R7 
0x0786	0xF023C004  	MOVFF       R4, _counter
0x078A	0xF024C005  	MOVFF       R5, _counter+1
0x078E	0xF025C006  	MOVFF       R6, _counter+2
0x0792	0xF026C007  	MOVFF       R7, _counter+3
;MyProject.c,161 :: 		if(100<=counter && counter<=550){
0x0796	0x0E00      	MOVLW       0
0x0798	0x5C07      	SUBWF       R7, 0 
0x079A	0xE108      	BNZ         L__main150
0x079C	0x0E00      	MOVLW       0
0x079E	0x5C06      	SUBWF       R6, 0 
0x07A0	0xE105      	BNZ         L__main150
0x07A2	0x0E00      	MOVLW       0
0x07A4	0x5C05      	SUBWF       R5, 0 
0x07A6	0xE102      	BNZ         L__main150
0x07A8	0x0E64      	MOVLW       100
0x07AA	0x5C04      	SUBWF       R4, 0 
L__main150:
0x07AC	0xE30F      	BNC         L_main67
0x07AE	0x5026      	MOVF        _counter+3, 0 
0x07B0	0x0800      	SUBLW       0
0x07B2	0xE108      	BNZ         L__main151
0x07B4	0x5025      	MOVF        _counter+2, 0 
0x07B6	0x0800      	SUBLW       0
0x07B8	0xE105      	BNZ         L__main151
0x07BA	0x5024      	MOVF        _counter+1, 0 
0x07BC	0x0802      	SUBLW       2
0x07BE	0xE102      	BNZ         L__main151
0x07C0	0x5023      	MOVF        _counter, 0 
0x07C2	0x0826      	SUBLW       38
L__main151:
0x07C4	0xE303      	BNC         L_main67
L__main130:
;MyProject.c,162 :: 		rnum=0;
0x07C6	0x6A1F      	CLRF        _rnum 
0x07C8	0x6A20      	CLRF        _rnum+1 
;MyProject.c,163 :: 		}
0x07CA	0xD104      	BRA         L_main68
L_main67:
;MyProject.c,164 :: 		else if (550<counter && counter <=1050){
0x07CC	0x5026      	MOVF        _counter+3, 0 
0x07CE	0x0800      	SUBLW       0
0x07D0	0xE108      	BNZ         L__main152
0x07D2	0x5025      	MOVF        _counter+2, 0 
0x07D4	0x0800      	SUBLW       0
0x07D6	0xE105      	BNZ         L__main152
0x07D8	0x5024      	MOVF        _counter+1, 0 
0x07DA	0x0802      	SUBLW       2
0x07DC	0xE102      	BNZ         L__main152
0x07DE	0x5023      	MOVF        _counter, 0 
0x07E0	0x0826      	SUBLW       38
L__main152:
0x07E2	0xE211      	BC          L_main71
0x07E4	0x5026      	MOVF        _counter+3, 0 
0x07E6	0x0800      	SUBLW       0
0x07E8	0xE108      	BNZ         L__main153
0x07EA	0x5025      	MOVF        _counter+2, 0 
0x07EC	0x0800      	SUBLW       0
0x07EE	0xE105      	BNZ         L__main153
0x07F0	0x5024      	MOVF        _counter+1, 0 
0x07F2	0x0804      	SUBLW       4
0x07F4	0xE102      	BNZ         L__main153
0x07F6	0x5023      	MOVF        _counter, 0 
0x07F8	0x081A      	SUBLW       26
L__main153:
0x07FA	0xE305      	BNC         L_main71
L__main129:
;MyProject.c,165 :: 		rnum=1;
0x07FC	0x0E01      	MOVLW       1
0x07FE	0x6E1F      	MOVWF       _rnum 
0x0800	0x0E00      	MOVLW       0
0x0802	0x6E20      	MOVWF       _rnum+1 
;MyProject.c,166 :: 		}
0x0804	0xD0E7      	BRA         L_main72
L_main71:
;MyProject.c,167 :: 		else if (1050<counter && counter <=1550){
0x0806	0x5026      	MOVF        _counter+3, 0 
0x0808	0x0800      	SUBLW       0
0x080A	0xE108      	BNZ         L__main154
0x080C	0x5025      	MOVF        _counter+2, 0 
0x080E	0x0800      	SUBLW       0
0x0810	0xE105      	BNZ         L__main154
0x0812	0x5024      	MOVF        _counter+1, 0 
0x0814	0x0804      	SUBLW       4
0x0816	0xE102      	BNZ         L__main154
0x0818	0x5023      	MOVF        _counter, 0 
0x081A	0x081A      	SUBLW       26
L__main154:
0x081C	0xE211      	BC          L_main75
0x081E	0x5026      	MOVF        _counter+3, 0 
0x0820	0x0800      	SUBLW       0
0x0822	0xE108      	BNZ         L__main155
0x0824	0x5025      	MOVF        _counter+2, 0 
0x0826	0x0800      	SUBLW       0
0x0828	0xE105      	BNZ         L__main155
0x082A	0x5024      	MOVF        _counter+1, 0 
0x082C	0x0806      	SUBLW       6
0x082E	0xE102      	BNZ         L__main155
0x0830	0x5023      	MOVF        _counter, 0 
0x0832	0x080E      	SUBLW       14
L__main155:
0x0834	0xE305      	BNC         L_main75
L__main128:
;MyProject.c,168 :: 		rnum=2;
0x0836	0x0E02      	MOVLW       2
0x0838	0x6E1F      	MOVWF       _rnum 
0x083A	0x0E00      	MOVLW       0
0x083C	0x6E20      	MOVWF       _rnum+1 
;MyProject.c,169 :: 		}
0x083E	0xD0CA      	BRA         L_main76
L_main75:
;MyProject.c,170 :: 		else if (1550<counter && counter <=2050)
0x0840	0x5026      	MOVF        _counter+3, 0 
0x0842	0x0800      	SUBLW       0
0x0844	0xE108      	BNZ         L__main156
0x0846	0x5025      	MOVF        _counter+2, 0 
0x0848	0x0800      	SUBLW       0
0x084A	0xE105      	BNZ         L__main156
0x084C	0x5024      	MOVF        _counter+1, 0 
0x084E	0x0806      	SUBLW       6
0x0850	0xE102      	BNZ         L__main156
0x0852	0x5023      	MOVF        _counter, 0 
0x0854	0x080E      	SUBLW       14
L__main156:
0x0856	0xE211      	BC          L_main79
0x0858	0x5026      	MOVF        _counter+3, 0 
0x085A	0x0800      	SUBLW       0
0x085C	0xE108      	BNZ         L__main157
0x085E	0x5025      	MOVF        _counter+2, 0 
0x0860	0x0800      	SUBLW       0
0x0862	0xE105      	BNZ         L__main157
0x0864	0x5024      	MOVF        _counter+1, 0 
0x0866	0x0808      	SUBLW       8
0x0868	0xE102      	BNZ         L__main157
0x086A	0x5023      	MOVF        _counter, 0 
0x086C	0x0802      	SUBLW       2
L__main157:
0x086E	0xE305      	BNC         L_main79
L__main127:
;MyProject.c,172 :: 		rnum=3;
0x0870	0x0E03      	MOVLW       3
0x0872	0x6E1F      	MOVWF       _rnum 
0x0874	0x0E00      	MOVLW       0
0x0876	0x6E20      	MOVWF       _rnum+1 
;MyProject.c,173 :: 		}
0x0878	0xD0AD      	BRA         L_main80
L_main79:
;MyProject.c,174 :: 		else if (2050<counter && counter <=2550)
0x087A	0x5026      	MOVF        _counter+3, 0 
0x087C	0x0800      	SUBLW       0
0x087E	0xE108      	BNZ         L__main158
0x0880	0x5025      	MOVF        _counter+2, 0 
0x0882	0x0800      	SUBLW       0
0x0884	0xE105      	BNZ         L__main158
0x0886	0x5024      	MOVF        _counter+1, 0 
0x0888	0x0808      	SUBLW       8
0x088A	0xE102      	BNZ         L__main158
0x088C	0x5023      	MOVF        _counter, 0 
0x088E	0x0802      	SUBLW       2
L__main158:
0x0890	0xE211      	BC          L_main83
0x0892	0x5026      	MOVF        _counter+3, 0 
0x0894	0x0800      	SUBLW       0
0x0896	0xE108      	BNZ         L__main159
0x0898	0x5025      	MOVF        _counter+2, 0 
0x089A	0x0800      	SUBLW       0
0x089C	0xE105      	BNZ         L__main159
0x089E	0x5024      	MOVF        _counter+1, 0 
0x08A0	0x0809      	SUBLW       9
0x08A2	0xE102      	BNZ         L__main159
0x08A4	0x5023      	MOVF        _counter, 0 
0x08A6	0x08F6      	SUBLW       246
L__main159:
0x08A8	0xE305      	BNC         L_main83
L__main126:
;MyProject.c,176 :: 		rnum=4;
0x08AA	0x0E04      	MOVLW       4
0x08AC	0x6E1F      	MOVWF       _rnum 
0x08AE	0x0E00      	MOVLW       0
0x08B0	0x6E20      	MOVWF       _rnum+1 
;MyProject.c,177 :: 		}
0x08B2	0xD090      	BRA         L_main84
L_main83:
;MyProject.c,178 :: 		else if (2550<counter && counter <=3050)
0x08B4	0x5026      	MOVF        _counter+3, 0 
0x08B6	0x0800      	SUBLW       0
0x08B8	0xE108      	BNZ         L__main160
0x08BA	0x5025      	MOVF        _counter+2, 0 
0x08BC	0x0800      	SUBLW       0
0x08BE	0xE105      	BNZ         L__main160
0x08C0	0x5024      	MOVF        _counter+1, 0 
0x08C2	0x0809      	SUBLW       9
0x08C4	0xE102      	BNZ         L__main160
0x08C6	0x5023      	MOVF        _counter, 0 
0x08C8	0x08F6      	SUBLW       246
L__main160:
0x08CA	0xE211      	BC          L_main87
0x08CC	0x5026      	MOVF        _counter+3, 0 
0x08CE	0x0800      	SUBLW       0
0x08D0	0xE108      	BNZ         L__main161
0x08D2	0x5025      	MOVF        _counter+2, 0 
0x08D4	0x0800      	SUBLW       0
0x08D6	0xE105      	BNZ         L__main161
0x08D8	0x5024      	MOVF        _counter+1, 0 
0x08DA	0x080B      	SUBLW       11
0x08DC	0xE102      	BNZ         L__main161
0x08DE	0x5023      	MOVF        _counter, 0 
0x08E0	0x08EA      	SUBLW       234
L__main161:
0x08E2	0xE305      	BNC         L_main87
L__main125:
;MyProject.c,180 :: 		rnum=5;
0x08E4	0x0E05      	MOVLW       5
0x08E6	0x6E1F      	MOVWF       _rnum 
0x08E8	0x0E00      	MOVLW       0
0x08EA	0x6E20      	MOVWF       _rnum+1 
;MyProject.c,181 :: 		}
0x08EC	0xD073      	BRA         L_main88
L_main87:
;MyProject.c,182 :: 		else if (3050<counter && counter <=3550)
0x08EE	0x5026      	MOVF        _counter+3, 0 
0x08F0	0x0800      	SUBLW       0
0x08F2	0xE108      	BNZ         L__main162
0x08F4	0x5025      	MOVF        _counter+2, 0 
0x08F6	0x0800      	SUBLW       0
0x08F8	0xE105      	BNZ         L__main162
0x08FA	0x5024      	MOVF        _counter+1, 0 
0x08FC	0x080B      	SUBLW       11
0x08FE	0xE102      	BNZ         L__main162
0x0900	0x5023      	MOVF        _counter, 0 
0x0902	0x08EA      	SUBLW       234
L__main162:
0x0904	0xE211      	BC          L_main91
0x0906	0x5026      	MOVF        _counter+3, 0 
0x0908	0x0800      	SUBLW       0
0x090A	0xE108      	BNZ         L__main163
0x090C	0x5025      	MOVF        _counter+2, 0 
0x090E	0x0800      	SUBLW       0
0x0910	0xE105      	BNZ         L__main163
0x0912	0x5024      	MOVF        _counter+1, 0 
0x0914	0x080D      	SUBLW       13
0x0916	0xE102      	BNZ         L__main163
0x0918	0x5023      	MOVF        _counter, 0 
0x091A	0x08DE      	SUBLW       222
L__main163:
0x091C	0xE305      	BNC         L_main91
L__main124:
;MyProject.c,184 :: 		rnum=6;
0x091E	0x0E06      	MOVLW       6
0x0920	0x6E1F      	MOVWF       _rnum 
0x0922	0x0E00      	MOVLW       0
0x0924	0x6E20      	MOVWF       _rnum+1 
;MyProject.c,185 :: 		}
0x0926	0xD056      	BRA         L_main92
L_main91:
;MyProject.c,186 :: 		else if (3550<counter && counter <=4050)
0x0928	0x5026      	MOVF        _counter+3, 0 
0x092A	0x0800      	SUBLW       0
0x092C	0xE108      	BNZ         L__main164
0x092E	0x5025      	MOVF        _counter+2, 0 
0x0930	0x0800      	SUBLW       0
0x0932	0xE105      	BNZ         L__main164
0x0934	0x5024      	MOVF        _counter+1, 0 
0x0936	0x080D      	SUBLW       13
0x0938	0xE102      	BNZ         L__main164
0x093A	0x5023      	MOVF        _counter, 0 
0x093C	0x08DE      	SUBLW       222
L__main164:
0x093E	0xE211      	BC          L_main95
0x0940	0x5026      	MOVF        _counter+3, 0 
0x0942	0x0800      	SUBLW       0
0x0944	0xE108      	BNZ         L__main165
0x0946	0x5025      	MOVF        _counter+2, 0 
0x0948	0x0800      	SUBLW       0
0x094A	0xE105      	BNZ         L__main165
0x094C	0x5024      	MOVF        _counter+1, 0 
0x094E	0x080F      	SUBLW       15
0x0950	0xE102      	BNZ         L__main165
0x0952	0x5023      	MOVF        _counter, 0 
0x0954	0x08D2      	SUBLW       210
L__main165:
0x0956	0xE305      	BNC         L_main95
L__main123:
;MyProject.c,188 :: 		rnum=7;
0x0958	0x0E07      	MOVLW       7
0x095A	0x6E1F      	MOVWF       _rnum 
0x095C	0x0E00      	MOVLW       0
0x095E	0x6E20      	MOVWF       _rnum+1 
;MyProject.c,189 :: 		}
0x0960	0xD039      	BRA         L_main96
L_main95:
;MyProject.c,190 :: 		else if (4050<counter && counter <=4550)
0x0962	0x5026      	MOVF        _counter+3, 0 
0x0964	0x0800      	SUBLW       0
0x0966	0xE108      	BNZ         L__main166
0x0968	0x5025      	MOVF        _counter+2, 0 
0x096A	0x0800      	SUBLW       0
0x096C	0xE105      	BNZ         L__main166
0x096E	0x5024      	MOVF        _counter+1, 0 
0x0970	0x080F      	SUBLW       15
0x0972	0xE102      	BNZ         L__main166
0x0974	0x5023      	MOVF        _counter, 0 
0x0976	0x08D2      	SUBLW       210
L__main166:
0x0978	0xE211      	BC          L_main99
0x097A	0x5026      	MOVF        _counter+3, 0 
0x097C	0x0800      	SUBLW       0
0x097E	0xE108      	BNZ         L__main167
0x0980	0x5025      	MOVF        _counter+2, 0 
0x0982	0x0800      	SUBLW       0
0x0984	0xE105      	BNZ         L__main167
0x0986	0x5024      	MOVF        _counter+1, 0 
0x0988	0x0811      	SUBLW       17
0x098A	0xE102      	BNZ         L__main167
0x098C	0x5023      	MOVF        _counter, 0 
0x098E	0x08C6      	SUBLW       198
L__main167:
0x0990	0xE305      	BNC         L_main99
L__main122:
;MyProject.c,192 :: 		rnum=8;
0x0992	0x0E08      	MOVLW       8
0x0994	0x6E1F      	MOVWF       _rnum 
0x0996	0x0E00      	MOVLW       0
0x0998	0x6E20      	MOVWF       _rnum+1 
;MyProject.c,193 :: 		}
0x099A	0xD01C      	BRA         L_main100
L_main99:
;MyProject.c,194 :: 		else if (4550<counter && counter <=5050)
0x099C	0x5026      	MOVF        _counter+3, 0 
0x099E	0x0800      	SUBLW       0
0x09A0	0xE108      	BNZ         L__main168
0x09A2	0x5025      	MOVF        _counter+2, 0 
0x09A4	0x0800      	SUBLW       0
0x09A6	0xE105      	BNZ         L__main168
0x09A8	0x5024      	MOVF        _counter+1, 0 
0x09AA	0x0811      	SUBLW       17
0x09AC	0xE102      	BNZ         L__main168
0x09AE	0x5023      	MOVF        _counter, 0 
0x09B0	0x08C6      	SUBLW       198
L__main168:
0x09B2	0xE210      	BC          L_main103
0x09B4	0x5026      	MOVF        _counter+3, 0 
0x09B6	0x0800      	SUBLW       0
0x09B8	0xE108      	BNZ         L__main169
0x09BA	0x5025      	MOVF        _counter+2, 0 
0x09BC	0x0800      	SUBLW       0
0x09BE	0xE105      	BNZ         L__main169
0x09C0	0x5024      	MOVF        _counter+1, 0 
0x09C2	0x0813      	SUBLW       19
0x09C4	0xE102      	BNZ         L__main169
0x09C6	0x5023      	MOVF        _counter, 0 
0x09C8	0x08BA      	SUBLW       186
L__main169:
0x09CA	0xE304      	BNC         L_main103
L__main121:
;MyProject.c,196 :: 		rnum=9;
0x09CC	0x0E09      	MOVLW       9
0x09CE	0x6E1F      	MOVWF       _rnum 
0x09D0	0x0E00      	MOVLW       0
0x09D2	0x6E20      	MOVWF       _rnum+1 
;MyProject.c,197 :: 		}
L_main103:
L_main100:
L_main96:
L_main92:
L_main88:
L_main84:
L_main80:
L_main76:
L_main72:
L_main68:
;MyProject.c,199 :: 		k++;
0x09D4	0x4A15      	INFSNZ      _k, 1 
0x09D6	0x2A16      	INCF        _k+1, 1 
;MyProject.c,201 :: 		if (k==1){
0x09D8	0x0E00      	MOVLW       0
0x09DA	0x1816      	XORWF       _k+1, 0 
0x09DC	0xE102      	BNZ         L__main170
0x09DE	0x0E01      	MOVLW       1
0x09E0	0x1815      	XORWF       _k, 0 
L__main170:
0x09E2	0xE105      	BNZ         L_main104
;MyProject.c,202 :: 		numb=rnum;
0x09E4	0xF021C01F  	MOVFF       _rnum, _numb
0x09E8	0xF022C020  	MOVFF       _rnum+1, _numb+1
;MyProject.c,203 :: 		}
0x09EC	0xD036      	BRA         L_main105
L_main104:
;MyProject.c,204 :: 		else if (k==2){
0x09EE	0x0E00      	MOVLW       0
0x09F0	0x1816      	XORWF       _k+1, 0 
0x09F2	0xE102      	BNZ         L__main171
0x09F4	0x0E02      	MOVLW       2
0x09F6	0x1815      	XORWF       _k, 0 
L__main171:
0x09F8	0xE10F      	BNZ         L_main106
;MyProject.c,205 :: 		numb=rnum*10+numb;
0x09FA	0xF000C01F  	MOVFF       _rnum, R0
0x09FE	0xF001C020  	MOVFF       _rnum+1, R1
0x0A02	0x0E0A      	MOVLW       10
0x0A04	0x6E04      	MOVWF       R4 
0x0A06	0x0E00      	MOVLW       0
0x0A08	0x6E05      	MOVWF       R5 
0x0A0A	0xF000EC0E  	CALL        _Mul_16x16_U, 0
0x0A0E	0x5000      	MOVF        R0, 0 
0x0A10	0x2621      	ADDWF       _numb, 1 
0x0A12	0x5001      	MOVF        R1, 0 
0x0A14	0x2222      	ADDWFC      _numb+1, 1 
;MyProject.c,206 :: 		}
0x0A16	0xD021      	BRA         L_main107
L_main106:
;MyProject.c,207 :: 		else if (k==3){
0x0A18	0x0E00      	MOVLW       0
0x0A1A	0x1816      	XORWF       _k+1, 0 
0x0A1C	0xE102      	BNZ         L__main172
0x0A1E	0x0E03      	MOVLW       3
0x0A20	0x1815      	XORWF       _k, 0 
L__main172:
0x0A22	0xE11B      	BNZ         L_main108
;MyProject.c,208 :: 		numb=rnum*100+numb;
0x0A24	0xF000C01F  	MOVFF       _rnum, R0
0x0A28	0xF001C020  	MOVFF       _rnum+1, R1
0x0A2C	0x0E64      	MOVLW       100
0x0A2E	0x6E04      	MOVWF       R4 
0x0A30	0x0E00      	MOVLW       0
0x0A32	0x6E05      	MOVWF       R5 
0x0A34	0xF000EC0E  	CALL        _Mul_16x16_U, 0
0x0A38	0x5021      	MOVF        _numb, 0 
0x0A3A	0x2600      	ADDWF       R0, 1 
0x0A3C	0x5022      	MOVF        _numb+1, 0 
0x0A3E	0x2201      	ADDWFC      R1, 1 
0x0A40	0xF021C000  	MOVFF       R0, _numb
0x0A44	0xF022C001  	MOVFF       R1, _numb+1
;MyProject.c,209 :: 		UART1_Write(numb);
0x0A48	0xF032C000  	MOVFF       R0, FARG_UART1_Write_data_
0x0A4C	0xDDE8      	RCALL       _UART1_Write
;MyProject.c,210 :: 		k=0;
0x0A4E	0x6A15      	CLRF        _k 
0x0A50	0x6A16      	CLRF        _k+1 
;MyProject.c,211 :: 		numb=0;
0x0A52	0x6A21      	CLRF        _numb 
0x0A54	0x6A22      	CLRF        _numb+1 
;MyProject.c,212 :: 		renum=0;
0x0A56	0x6A28      	CLRF        _renum 
0x0A58	0x6A29      	CLRF        _renum+1 
;MyProject.c,213 :: 		}
L_main108:
L_main107:
L_main105:
;MyProject.c,214 :: 		}
L_main62:
;MyProject.c,215 :: 		}
0x0A5A	0xD66C      	BRA         L_main58
L_main59:
;MyProject.c,216 :: 		}
0x0A5C	0xD633      	BRA         L_main48
;MyProject.c,217 :: 		}
L_main47:
L_main46:
;MyProject.c,218 :: 		}
0x0A5E	0xD61C      	BRA         L_main42
;MyProject.c,219 :: 		}
L_main41:
;MyProject.c,226 :: 		else if(uart_rd=='S'){uart_rd=0;       ////**********SENDING MODE********////
0x0A60	0x5027      	MOVF        _uart_rd, 0 
0x0A62	0x0A53      	XORLW       83
0x0A64	0xE125      	BNZ         L_main110
0x0A66	0x6A27      	CLRF        _uart_rd 
;MyProject.c,228 :: 		setupForS();
0x0A68	0xDD89      	RCALL       _setupForS
;MyProject.c,230 :: 		while (1){
L_main111:
;MyProject.c,231 :: 		if (UART1_Data_Ready()){
0x0A6A	0xDD94      	RCALL       _UART1_Data_Ready
0x0A6C	0x5200      	MOVF        R0, 1 
0x0A6E	0xE003      	BZ          L_main113
;MyProject.c,232 :: 		uart_rd=UART1_Read();}
0x0A70	0xDDDD      	RCALL       _UART1_Read
0x0A72	0xF027C000  	MOVFF       R0, _uart_rd
L_main113:
;MyProject.c,234 :: 		if (uart_rd=='M'){
0x0A76	0x5027      	MOVF        _uart_rd, 0 
0x0A78	0x0A4D      	XORLW       77
0x0A7A	0xE108      	BNZ         L_main114
;MyProject.c,235 :: 		UART1_Write('S');
0x0A7C	0x0E53      	MOVLW       83
0x0A7E	0x6E32      	MOVWF       FARG_UART1_Write_data_ 
0x0A80	0xDDCE      	RCALL       _UART1_Write
;MyProject.c,236 :: 		UART1_Write(10);
0x0A82	0x0E0A      	MOVLW       10
0x0A84	0x6E32      	MOVWF       FARG_UART1_Write_data_ 
0x0A86	0xDDCB      	RCALL       _UART1_Write
;MyProject.c,237 :: 		uart_rd=0;
0x0A88	0x6A27      	CLRF        _uart_rd 
;MyProject.c,238 :: 		}
0x0A8A	0xD011      	BRA         L_main115
L_main114:
;MyProject.c,239 :: 		else if (uart_rd=='S'){uart_rd=0;
0x0A8C	0x5027      	MOVF        _uart_rd, 0 
0x0A8E	0x0A53      	XORLW       83
0x0A90	0xE10E      	BNZ         L_main116
0x0A92	0x6A27      	CLRF        _uart_rd 
;MyProject.c,241 :: 		while (1){
L_main117:
;MyProject.c,242 :: 		if (UART1_Data_Ready()){
0x0A94	0xDD7F      	RCALL       _UART1_Data_Ready
0x0A96	0x5200      	MOVF        R0, 1 
0x0A98	0xE009      	BZ          L_main119
;MyProject.c,243 :: 		uart_rd=UART1_Read();
0x0A9A	0xDDC8      	RCALL       _UART1_Read
0x0A9C	0xF027C000  	MOVFF       R0, _uart_rd
;MyProject.c,244 :: 		sentData(uart_rd);
0x0AA0	0xF032C000  	MOVFF       R0, FARG_sentData_number
0x0AA4	0x0E00      	MOVLW       0
0x0AA6	0x6E33      	MOVWF       FARG_sentData_number+1 
0x0AA8	0xF000EC95  	CALL        _sentData, 0
;MyProject.c,245 :: 		}
L_main119:
;MyProject.c,246 :: 		}
0x0AAC	0xD7F3      	BRA         L_main117
;MyProject.c,247 :: 		}
L_main116:
L_main115:
;MyProject.c,248 :: 		}
0x0AAE	0xD7DD      	BRA         L_main111
;MyProject.c,249 :: 		}
L_main110:
L_main40:
;MyProject.c,250 :: 		}
0x0AB0	0xD5DC      	BRA         L_main36
;MyProject.c,251 :: 		}
L_end_main:
0x0AB2	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008      [20]    _interrupt
0x001C      [80]    _Mul_16x16_U
0x006C     [108]    _PWM1_Set_Duty
0x00D8       [8]    _PWM1_Init
0x00E0      [10]    _PWM1_Start
0x00EA      [10]    _PWM1_Stop
0x00F4      [54]    _Div_16x16_U
0x012A    [1106]    _sentData
0x057C      [24]    _setupForS
0x0594      [10]    _UART1_Data_Ready
0x059E      [86]    _UART1_Init
0x05F4      [16]    ___CC2DW
0x0604      [26]    _setupForR
0x061E      [14]    _UART1_Write
0x062C      [18]    _UART1_Read
0x063E    [1142]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    R1
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    FLASH_Write_32_i_L0
0x0002       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x0002       [2]    __Lib_USB_genHID_memset_usb_pp_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    memchr_s_L0
0x0002       [1]    FLASH_Write_32_SaveINTCON_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memset_pp_L0
0x0002       [1]    R2
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    __Lib_USB_genHID_memset_usb_int_pp_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [1]    MM_Init_i_L0
0x0003       [2]    memmove_tt_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [1]    R3
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [2]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_Int_handle_L0
